,City,Lat,Lng,Max Temp,Current Description,Humidity,Cloudiness,Wind Speed,Country
0,Novichikha,52.204,81.3877,8.44,overcast clouds,85,100,15.86,RU
1,Banjar,-8.19,114.9675,77.99,broken clouds,89,78,0.94,ID
2,Paita,-5.0892,-81.1144,75.61,few clouds,66,11,4.18,PE
3,Ribeira Grande,38.5167,-28.7,64.8,scattered clouds,77,40,20.71,PT
4,Rikitea,-23.1203,-134.9692,79.0,light rain,78,9,16.84,PF
5,Chumikan,54.7183,135.315,-24.38,overcast clouds,86,99,10.11,RU
6,Port Elizabeth,-33.918,25.5701,82.31,few clouds,70,20,19.57,ZA
7,Sitka,57.0531,-135.33,44.49,mist,81,100,11.5,US
8,Dali,25.7,100.1833,44.29,few clouds,44,22,4.81,CN
9,Atuona,-9.8,-139.0333,78.08,light rain,79,14,17.98,PF
10,Punta Arenas,-53.15,-70.9167,59.02,broken clouds,71,75,8.05,CL
11,Faanui,-16.4833,-151.75,78.94,light rain,72,98,16.06,PF
12,Mataura,-46.1927,168.8643,45.57,broken clouds,86,73,1.79,NZ
13,Ritchie,-29.038,24.6028,88.16,broken clouds,28,81,21.12,ZA
14,Pevek,69.7008,170.3133,-22.52,scattered clouds,89,37,0.78,RU
15,Puerto Ayora,-0.7393,-90.3518,76.96,scattered clouds,94,35,3.0,EC
16,Comodoro Rivadavia,-45.8667,-67.5,78.66,clear sky,21,0,17.27,AR
17,Moerai,-22.4333,-151.3333,76.69,broken clouds,77,65,5.5,PF
18,Yarkovo,57.4028,67.0786,6.75,scattered clouds,98,36,4.79,RU
19,Castro,-24.7911,-50.0119,79.3,overcast clouds,59,100,4.36,BR
20,Zheleznogorsk-Ilimskiy,56.5768,104.1217,-24.09,overcast clouds,95,100,3.65,RU
21,Georgetown,5.4112,100.3354,78.73,few clouds,94,20,3.44,MY
22,Airai,-8.9266,125.4092,61.41,overcast clouds,89,100,0.56,TL
23,Thompson,55.7435,-97.8558,-17.88,broken clouds,98,76,4.34,CA
24,Maniitsoq,65.4167,-52.9,22.39,light snow,94,100,5.66,GL
25,Hermanus,-34.4187,19.2345,71.8,few clouds,75,20,16.33,ZA
26,Wad Madani,14.4012,33.5199,91.63,scattered clouds,16,30,10.0,SD
27,Hobart,-42.8794,147.3294,61.05,few clouds,91,21,4.61,AU
28,Isangel,-19.55,169.2667,79.79,broken clouds,87,82,3.87,VU
29,Avarua,-21.2078,-159.775,71.65,overcast clouds,100,100,2.3,CK
30,Kattivakkam,13.2167,80.3167,80.69,overcast clouds,68,96,11.72,IN
31,Te Horo,-40.8084,175.1233,55.8,few clouds,87,24,4.29,NZ
32,Conde,-7.2597,-34.9075,87.26,scattered clouds,62,40,11.5,BR
33,Geraldton,-28.7667,114.6,72.01,overcast clouds,83,100,12.66,AU
34,Sao Filipe,14.8961,-24.4956,70.2,clear sky,66,4,10.63,CV
35,Urdoma,61.7533,48.5442,21.83,overcast clouds,92,100,7.0,RU
36,Provideniya,64.3833,-173.3,-2.81,few clouds,78,11,16.44,RU
37,Umkomaas,-30.2067,30.7978,81.68,few clouds,71,18,22.32,ZA
38,London,51.5085,-0.1257,43.0,overcast clouds,81,100,2.3,GB
39,Samarai,-10.6167,150.6667,82.56,broken clouds,79,67,14.61,PG
40,Pokhara,28.2333,83.9833,57.42,clear sky,23,0,6.87,NP
41,Rurrenabaque,-14.4413,-67.5278,88.86,scattered clouds,56,35,3.78,BO
42,Ushuaia,-54.8,-68.3,55.06,light rain,62,100,12.66,AR
43,Taoudenni,22.6783,-3.9836,77.61,clear sky,12,0,5.73,ML
44,Severo-Kurilsk,50.6789,156.125,17.71,snow,83,85,10.25,RU
45,Beachwood,41.4645,-81.5087,31.51,light snow,95,100,11.5,US
46,Alofi,-19.0595,-169.9187,79.86,clear sky,77,3,8.19,NU
47,Cape Town,-33.9258,18.4232,81.09,few clouds,47,20,12.66,ZA
48,Hambantota,6.1241,81.1185,79.14,few clouds,89,20,5.75,LK
49,Butaritari,3.0707,172.7902,80.13,light rain,80,55,13.22,KI
50,Ponta Do Sol,32.6667,-17.1,67.12,few clouds,53,12,4.63,PT
51,Barrow,71.2906,-156.7887,-7.13,overcast clouds,94,100,14.92,US
52,Kalemie,-5.9475,29.1947,77.0,light rain,74,67,7.02,CD
53,Bambous Virieux,-20.3428,57.7575,77.22,light rain,85,100,2.46,MU
54,Sistranda,63.7256,8.834,39.16,light rain,95,100,12.03,NO
